year,month,day,discharge
1999,2,26,2068.1067
1999,2,27,1958.6457
1999,2,28,1847.7723
1999,3,1,1877.0796
1999,3,2,1810.6968
1999,3,3,1754.2008
1999,3,4,1674.4002
1999,3,5,1653.5673
1999,3,6,1644.0336
1999,3,7,1622.8476
1999,3,8,1582.2411
1999,3,9,1538.8098
1999,3,10,1497.8502
1999,3,11,1569.8826
1999,3,12,1794.8073
1999,3,13,1945.9341
1999,3,14,1921.2171
1999,3,15,1853.0688
1999,3,16,1777.8585
1999,3,17,1699.1172
1999,3,18,1672.2816
1999,3,19,1753.4946
1999,3,20,1897.9125
1999,3,21,2259.84
1999,3,22,2510.541
1999,3,23,2682.8538
1999,3,24,2929.6707
1999,3,25,3122.4633
1999,3,26,3152.1237
1999,3,27,3195.2019
1999,3,28,3079.7382
1999,3,29,2936.7327
1999,3,30,2755.2393
1999,3,31,2446.983
1999,4,1,2184.6297
1999,4,2,2015.8479
1999,4,3,1836.8262
1999,4,4,1905.3276
1999,4,5,1864.7211
1999,4,6,1743.2547
1999,4,7,1660.9824
1999,4,8,1597.4244
1999,4,9,1587.5376
1999,4,10,1529.6292
1999,4,11,1890.8505
1999,4,12,1981.5972
1999,4,13,2589.2823
1999,4,14,2878.8243
1999,4,15,2966.04
1999,4,16,3125.2881
1999,4,17,3056.4336
1999,4,18,2950.1505
1999,4,19,2730.1692
1999,4,20,2497.4763
1999,4,21,2318.8077
1999,4,22,2736.1719
1999,4,23,4035.933
1999,4,24,6108.63
1999,4,25,6737.148
1999,4,26,6860.733
1999,4,27,6747.741
1999,4,28,6592.377
1999,4,29,6073.32
1999,4,30,5649.6
1999,5,1,5179.977
1999,5,2,4837.47
1999,5,3,4562.052
1999,5,4,4078.305
1999,5,5,3898.224
1999,5,6,3862.914
1999,5,7,3682.833
1999,5,8,3287.361
1999,5,9,3512.2857
1999,5,10,3229.4526
1999,5,11,2957.2125
1999,5,12,2774.3067
1999,5,13,2644.719
1999,5,14,2425.797
1999,5,15,2222.0583
1999,5,16,2180.7456
1999,5,17,2177.5677
1999,5,18,2138.0205
1999,5,19,2159.2065
1999,5,20,2164.1499
1999,5,21,2085.0555
1999,5,22,2055.7482
1999,5,23,2186.3952
1999,5,24,2426.1501
1999,5,25,2502.7728
1999,5,26,2487.2364
1999,5,27,2451.2202
1999,5,28,2374.9506
1999,5,29,2262.3117
1999,5,30,2159.9127
1999,5,31,2185.3359
1999,6,1,2244.6567
1999,6,2,2632.3605
1999,6,3,2701.215
1999,6,4,2707.9239
1999,6,5,2602.7001
1999,6,6,2427.2094
1999,6,7,2285.6163
1999,6,8,2102.3574
1999,6,9,2120.7186
1999,6,10,2174.0367
1999,6,11,2085.0555
1999,6,12,2146.1418
1999,6,13,2214.6432
1999,6,14,4664.451
1999,6,15,6045.072
1999,6,16,6334.614
1999,6,17,6175.719
1999,6,18,5723.751
1999,6,19,5780.247
1999,6,20,4999.896
1999,6,21,4092.429
1999,6,22,3672.24
1999,6,23,3500.9865
1999,6,24,3049.3716
1999,6,25,2648.6031
1999,6,26,2284.9101
1999,6,27,2108.3601
1999,6,28,1985.1282
1999,6,29,1974.8883
1999,6,30,1834.7076
1999,7,1,1965.7077
1999,7,2,1859.7777
1999,7,3,2008.0797
1999,7,4,1916.9799
1999,7,5,1864.7211
1999,7,6,1867.5459
1999,7,7,1865.4273
1999,7,8,1822.7022
1999,7,9,2244.3036
1999,7,10,2305.3899
1999,7,11,2230.5327
1999,7,12,2173.6836
1999,7,13,2092.1175
1999,7,14,2095.6485
1999,7,15,1982.3034
1999,7,16,1897.2063
1999,7,17,1831.1766
1999,7,18,1978.0662
1999,7,19,2307.1554
1999,7,20,2462.5194
1999,7,21,2267.2551
1999,7,22,2157.0879
1999,7,23,2182.8642
1999,7,24,2913.7812
1999,7,25,2975.2206
1999,7,26,2974.5144
1999,7,27,2860.11
1999,7,28,2804.6733
1999,7,29,3118.5792
1999,7,30,2883.7677
1999,7,31,2627.4171
1999,8,1,2377.0692
1999,8,2,2188.5138
1999,8,3,2179.3332
1999,8,4,2062.104
1999,8,5,1944.5217
1999,8,6,1789.1577
1999,8,7,1690.6428
1999,8,8,1573.7667
1999,8,9,1500.675
1999,8,10,1481.2545
1999,8,11,1468.1898
1999,8,12,1432.8798
1999,8,13,1432.8798
1999,8,14,1379.2086
1999,8,15,1325.1843
1999,8,16,1268.3352
1999,8,17,1238.6748
1999,8,18,1200.54
1999,8,19,1200.1869
1999,8,20,1154.9901
1999,8,21,1100.6127
1999,8,22,1063.5372
1999,8,23,1031.052
1999,8,24,1027.521
1999,8,25,1035.2892
1999,8,26,1102.0251
1999,8,27,1048.707
1999,8,28,1006.335
1999,8,29,972.7905
1999,8,30,1126.389
1999,8,31,890.1651
1999,9,1,1053.2973
1999,9,2,818.4858
1999,9,3,1010.2191
1999,9,4,764.1084
1999,9,5,1020.1059
1999,9,6,675.8334
1999,9,7,937.4805
1999,9,8,901.8174
1999,9,9,868.626
1999,9,10,548.3643
1999,9,11,781.7634
1999,9,12,837.2001
1999,9,13,802.9494
1999,9,14,754.2216
1999,9,15,702.3159
1999,9,16,676.8927
1999,9,17,661.0032
1999,9,18,641.5827
1999,9,19,635.9331
1999,9,20,639.111
1999,9,21,623.2215
1999,9,22,622.5153
1999,9,23,627.1056
1999,9,24,606.2727
1999,9,25,605.9196
1999,9,26,588.2646
1999,9,27,597.4452
1999,9,28,633.8145
1999,9,29,1633.0875
1999,9,30,2105.5353
1999,10,1,2037.0339
1999,10,2,2005.9611
1999,10,3,2015.8479
1999,10,4,1938.519
1999,10,5,1815.2871
1999,10,6,1698.411
1999,10,7,1614.7263
1999,10,8,1549.0497
1999,10,9,1490.082
1999,10,10,1465.7181
1999,10,11,1442.0604
1999,10,12,1383.7989
1999,10,13,1368.9687
1999,10,14,1339.3083
1999,10,15,1287.4026
1999,10,16,1269.3945
1999,10,17,1234.7907
1999,10,18,1198.0683
1999,10,19,1165.23
1999,10,20,1139.1006
1999,10,21,1091.4321
1999,10,22,1065.3027
1999,10,23,1041.645
1999,10,24,1099.5534
1999,10,25,1052.5911
1999,10,26,1004.2164
1999,10,27,1159.2273
1999,10,28,903.5829
1999,10,29,1039.8795
1999,10,30,801.537
1999,10,31,1046.5884
1999,11,1,723.1488
1999,11,2,988.68
1999,11,3,671.2431
1999,11,4,913.8228
1999,11,5,925.4751
1999,11,6,589.3239
1999,11,7,849.2055
1999,11,8,862.6233
1999,11,9,806.4804
1999,11,10,786.7068
1999,11,11,735.8604
1999,11,12,720.6771
1999,11,13,694.9008
1999,11,14,682.1892
1999,11,15,670.1838
1999,11,16,666.6528
1999,11,17,659.2377
1999,11,18,647.5854
1999,11,19,648.6447
1999,11,20,636.2862
1999,11,21,630.9897
1999,11,22,616.5126
1999,11,23,621.1029
1999,11,24,621.456
1999,11,25,609.0975
1999,11,26,611.5692
1999,11,27,604.1541
1999,11,28,609.8037
1999,11,29,610.5099
1999,11,30,596.739
1999,12,1,590.7363
1999,12,2,594.6204
1999,12,3,597.0921
1999,12,4,592.5018
1999,12,5,585.0867
1999,12,6,698.0787
1999,12,7,834.7284
1999,12,8,979.8525
1999,12,9,992.5641
1999,12,10,1066.362
1999,12,11,1115.796
1999,12,12,1118.6208
1999,12,13,1116.5022
1999,12,14,1139.8068
1999,12,15,1166.9955
1999,12,16,1146.8688
1999,12,17,1133.0979
1999,12,18,1117.9146
1999,12,19,1092.4914
1999,12,20,1078.7205
1999,12,21,1062.1248
1999,12,22,1043.7636
1999,12,23,1112.9712
1999,12,24,1066.362
1999,12,25,1038.8202
1999,12,26,995.742
1999,12,27,1146.5157
1999,12,28,902.5236
1999,12,29,1066.0089
1999,12,30,814.6017
1999,12,31,981.9711
2000,1,1,759.8712
2000,1,2,989.3862
2000,1,3,816.0141
2000,1,4,853.4427
2000,1,5,862.9764
2000,1,6,1058.9469
2000,1,7,842.1435
2000,1,8,845.6745
2000,1,9,1053.2973
2000,1,10,850.971
2000,1,11,891.5775
2000,1,12,920.5317
2000,1,13,936.7743
2000,1,14,942.777
2000,1,15,946.308
2000,1,16,1138.7475
2000,1,17,943.8363
2000,1,18,943.1301
2000,1,19,1098.4941
2000,1,20,903.936
2000,1,21,1135.5696
2000,1,22,816.7203
2000,1,23,1075.1895
2000,1,24,773.9952
2000,1,25,998.9199
2000,1,26,1002.0978
2000,1,27,953.0169
2000,1,28,873.5694
2000,1,29,816.0141
2000,1,30,774.7014
2000,1,31,744.3348
2000,2,1,730.2108
2000,2,2,700.5504
2000,2,3,682.5423
2000,2,4,663.828
2000,2,5,651.1164
2000,2,6,645.4668
2000,2,7,627.8118
2000,2,8,613.3347
2000,2,9,722.7957
2000,2,10,626.3994
2000,2,11,869.3322
2000,2,12,1043.7636
2000,2,13,1059.6531
2000,2,14,1177.9416
2000,2,15,1247.1492
2000,2,16,1307.5293
2000,2,17,1345.311
2000,2,18,1341.78
2000,2,19,1328.3622
2000,2,20,1296.9363
2000,2,21,1420.1682
2000,2,22,2246.4222
2000,2,23,4664.451
2000,2,24,5999.169
2000,2,25,7079.655
2000,2,26,7672.863
2000,2,27,8919.306
2000,2,28,8576.799
2000,2,29,7796.448
2000,3,1,8866.341
2000,3,2,7662.27
2000,3,3,7146.744
2000,3,4,6758.334
2000,3,5,6228.684
2000,3,6,6115.692
2000,3,7,5688.441
2000,3,8,5331.81
2000,3,9,5204.694
2000,3,10,4823.346
2000,3,11,4325.475
2000,3,12,4124.208
2000,3,13,3675.771
2000,3,14,3732.267
2000,3,15,3460.0269
2000,3,16,3222.0375
2000,3,17,2968.5117
2000,3,18,2705.4522
2000,3,19,2543.7324
2000,3,20,2502.4197
2000,3,21,2396.1366
2000,3,22,2345.2902
2000,3,23,2286.6756
2000,3,24,2280.6729
2000,3,25,2127.4275
2000,3,26,2036.3277
2000,3,27,1922.2764
2000,3,28,1737.6051
2000,3,29,1653.5673
2000,3,30,1580.1225
2000,3,31,1491.4944
2000,4,1,1433.2329
2000,4,2,1363.6722
2000,4,3,1272.5724
2000,4,4,1235.85
2000,4,5,1194.5373
2000,4,6,1138.0413
2000,4,7,1125.3297
2000,4,8,1134.5103
2000,4,9,1153.9308
2000,4,10,1159.2273
2000,4,11,1175.4699
2000,4,12,1163.8176
2000,4,13,1144.7502
2000,4,14,1115.796
2000,4,15,1082.9577
2000,4,16,1031.4051
2000,4,17,1100.9658
2000,4,18,1040.2326
2000,4,19,1189.2408
2000,4,20,1483.3731
2000,4,21,3295.8354
2000,4,22,5144.667
2000,4,23,6299.304
2000,4,24,6186.312
2000,4,25,6242.808
2000,4,26,6076.851
2000,4,27,5755.53
2000,4,28,5405.961
2000,4,29,5017.551
2000,4,30,4494.963
2000,5,1,4212.483
2000,5,2,3940.596
2000,5,3,3915.879
2000,5,4,3426.1293
2000,5,5,3505.5768
2000,5,6,3271.4715
2000,5,7,2918.0184
2000,5,8,2760.5358
2000,5,9,5529.546
2000,5,10,7545.747
2000,5,11,7626.96
2000,5,12,7881.192
2000,5,13,8523.834
2000,5,14,8940.492
2000,5,15,9456.018
2000,5,16,10045.695
2000,5,17,10292.865
2000,5,18,16856.994
2000,5,19,20448.021
2000,5,20,20758.749
2000,5,21,20416.242
2000,5,22,19604.112
2000,5,23,17972.79
2000,5,24,15991.899
2000,5,25,14593.623
2000,5,26,12496.209
2000,5,27,12453.837
2000,5,28,11270.952
2000,5,29,10162.218
2000,5,30,8643.888
2000,5,31,7443.348
2000,6,1,6991.38
2000,6,2,6602.97
2000,6,3,5988.576
2000,6,4,5247.066
2000,6,5,4918.683
2000,6,6,4413.75
2000,6,7,3990.03
2000,6,8,3795.825
2000,6,9,3728.736
2000,6,10,3439.9002
2000,6,11,3187.7868
2000,6,12,3626.337
2000,6,13,6151.002
2000,6,14,7040.814
2000,6,15,7916.502
2000,6,16,8001.246
2000,6,17,7097.31
2000,6,18,6719.493
2000,6,19,5674.317
2000,6,20,5049.33
2000,6,21,4625.61
2000,6,22,3908.817
2000,6,23,3813.48
2000,6,24,3552.186
2000,6,25,3636.93
2000,6,26,3622.806
2000,6,27,3397.5282
2000,6,28,3135.8811
2000,6,29,3081.8568
2000,6,30,2829.3903
2000,7,1,2637.657
2000,7,2,2634.8322
2000,7,3,2498.8887
2000,7,4,2477.3496
2000,7,5,2362.239
2000,7,6,2293.3845
2000,7,7,2154.9693
2000,7,8,2083.29
2000,7,9,2080.1121
2000,7,10,2036.6808
2000,7,11,2042.3304
2000,7,12,1949.4651
2000,7,13,1973.1228
2000,7,14,1856.5998
2000,7,15,1862.9556
2000,7,16,1695.5862
2000,7,17,1647.2115
2000,7,18,1730.8962
2000,7,19,1685.3463
2000,7,20,1625.6724
2000,7,21,1555.0524
2000,7,22,1530.6885
2000,7,23,1460.4216
2000,7,24,1426.8771
2000,7,25,1385.9175
2000,7,26,1384.5051
2000,7,27,1362.966
2000,7,28,1391.214
2000,7,29,3185.3151
2000,7,30,5232.942
2000,7,31,6316.959
2000,8,1,6662.997
2000,8,2,6698.307
2000,8,3,6910.167
2000,8,4,6655.935
2000,8,5,6398.172
2000,8,6,6069.789
2000,8,7,5653.131
2000,8,8,5112.888
2000,8,9,5102.295
2000,8,10,4939.869
2000,8,11,4558.521
2000,8,12,4113.615
2000,8,13,3866.445
2000,8,14,3696.957
2000,8,15,3668.709
2000,8,16,3291.9513
2000,8,17,3418.008
2000,8,18,3144.0024
2000,8,19,2887.6518
2000,8,20,2630.595
2000,8,21,2452.6326
2000,8,22,2726.6382
2000,8,23,2726.6382
2000,8,24,2532.4332
2000,8,25,2336.1096
2000,8,26,2283.8508
2000,8,27,2758.4172
2000,8,28,3016.1802
2000,8,29,3098.0994
2000,8,30,2947.3257
2000,8,31,2812.4415
2000,9,1,2559.975
2000,9,2,2452.2795
2000,9,3,2336.8158
2000,9,4,2231.9451
2000,9,5,2133.7833
2000,9,6,2149.6728
2000,9,7,2026.4409
2000,9,8,1909.9179
2000,9,9,1843.8882
2000,9,10,1796.2197
2000,9,11,1805.0472
2000,9,12,1820.5836
2000,9,13,1743.6078
2000,9,14,1914.8613
2000,9,15,1939.2252
2000,9,16,1935.3411
2000,9,17,1932.5163
2000,9,18,1886.9664
2000,9,19,1818.465
2000,9,20,1808.2251
2000,9,21,1781.0364
2000,9,22,1859.4246
2000,9,23,4053.588
2000,9,24,5391.837
2000,9,25,5444.802
2000,9,26,5204.694
2000,9,27,4879.842
2000,9,28,4689.168
2000,9,29,4385.502
2000,9,30,4155.987
2000,10,1,3990.03
2000,10,2,3753.453
2000,10,3,3448.3746
2000,10,4,3421.539
2000,10,5,3658.116
2000,10,6,3409.5336
2000,10,7,3200.4984
2000,10,8,2967.4524
2000,10,9,2682.5007
2000,10,10,2421.5598
2000,10,11,2251.3656
2000,10,12,2112.5973
2000,10,13,2052.9234
2000,10,14,1995.3681
2000,10,15,1893.3222
2000,10,16,1827.9987
2000,10,17,1712.535
2000,10,18,1651.8018
2000,10,19,1690.6428
2000,10,20,1621.7883
2000,10,21,1546.2249
2000,10,22,1517.2707
2000,10,23,1481.9607
2000,10,24,1516.5645
2000,10,25,1595.6589
2000,10,26,1528.2168
2000,10,27,1497.8502
2000,10,28,1481.6076
2000,10,29,1427.2302
2000,10,30,1388.3892
2000,10,31,1325.5374
2000,11,1,1293.4053
2000,11,2,1265.1573
2000,11,3,1219.6074
2000,11,4,1200.8931
2000,11,5,1166.6424
2000,11,6,1144.3971
2000,11,7,1133.8041
2000,11,8,1111.2057
2000,11,9,1267.629
2000,11,10,1257.036
2000,11,11,1270.4538
2000,11,12,1265.8635
2000,11,13,1333.3056
2000,11,14,1339.6614
2000,11,15,1346.3703
2000,11,16,1324.8312
2000,11,17,1320.594
2000,11,18,1305.4107
2000,11,19,1278.5751
2000,11,20,1245.0306
2000,11,21,1215.0171
2000,11,22,1191.7125
2000,11,23,1166.2893
2000,11,24,1138.7475
2000,11,25,1139.4537
2000,11,26,1141.5723
2000,11,27,1154.637
2000,11,28,1160.2866
2000,11,29,1174.0575
2000,11,30,1178.6478
2000,12,1,1171.2327
2000,12,2,1165.9362
2000,12,3,1155.6963
2000,12,4,1147.2219
2000,12,5,1130.9793
2000,12,6,1112.6181
2000,12,7,1089.3135
2000,12,8,1068.8337
2000,12,9,1047.2946
2000,12,10,1110.1464
2000,12,11,1068.4806
2000,12,12,1033.8768
2000,12,13,1012.6908
2000,12,14,982.3242
2000,12,15,1134.8634
2000,12,16,922.2972
2000,12,17,927.5937
2000,12,18,951.6045
2000,12,19,966.7878
2000,12,20,987.2676
2000,12,21,1012.3377
2000,12,22,947.0142
2000,12,23,997.8606
2000,12,24,1022.9307
2000,12,25,1023.2838
2000,12,26,1032.8175
2000,12,27,1036.3485
2000,12,28,1026.1086
2000,12,29,1098.4941
2000,12,30,1058.2407
2000,12,31,1024.6962
2001,1,1,999.9792
2001,1,2,980.2056
2001,1,3,1149.6936
2001,1,4,906.4077
2001,1,5,873.2163
2001,1,6,1012.6908
2001,1,7,807.8928
2001,1,8,969.9657
2001,1,9,745.041
2001,1,10,1003.5102
2001,1,11,1090.3728
2001,1,12,1646.1522
2001,1,13,1990.0716
2001,1,14,2026.0878
2001,1,15,2109.7725
2001,1,16,2439.2148
2001,1,17,2273.6109
2001,1,18,2126.7213
2001,1,19,2114.7159
2001,1,20,2011.2576
2001,1,21,1983.0096
2001,1,22,1867.1928
2001,1,23,1777.8585
2001,1,24,1705.1199
2001,1,25,1624.9662
2001,1,26,1543.4001
2001,1,27,1514.0928
2001,1,28,1458.303
2001,1,29,1472.7801
2001,1,30,2428.6218
2001,1,31,5179.977
2001,2,1,5886.177
2001,2,2,5381.244
2001,2,3,5247.066
2001,2,4,4826.877
2001,2,5,4590.3
2001,2,6,4332.537
2001,2,7,4187.766
2001,2,8,7009.035
2001,2,9,31104.579
2001,2,10,26853.255
2001,2,11,23774.223
2001,2,12,21719.181
2001,2,13,18092.844
2001,2,14,15642.33
2001,2,15,13329.525
2001,2,16,12845.778
2001,2,17,11408.661
2001,2,18,9703.188
2001,2,19,8439.09
2001,2,20,7665.801
2001,2,21,6733.617
2001,2,22,5932.08
2001,2,23,5229.411
2001,2,24,6263.994
2001,2,25,22704.33
2001,2,26,21034.167
2001,2,27,19194.516
2001,2,28,17976.321
2001,3,1,15137.397
2001,3,2,13890.954
2001,3,3,13124.727
2001,3,4,12895.212
2001,3,5,11860.629
2001,3,6,10179.873
2001,3,7,8562.675
2001,3,8,7672.863
2001,3,9,6655.935
2001,3,10,6016.824
2001,3,11,5603.697
2001,3,12,5137.605
2001,3,13,5056.392
2001,3,14,5194.101
2001,3,15,5741.406
2001,3,16,6373.455
2001,3,17,6401.703
2001,3,18,6384.048
2001,3,19,6892.512
2001,3,20,8368.47
2001,3,21,9448.956
2001,3,22,9456.018
2001,3,23,8951.085
2001,3,24,8213.106
2001,3,25,7588.119
2001,3,26,7012.566
2001,3,27,6249.87
2001,3,28,5751.999
2001,3,29,5066.985
2001,3,30,4611.486
2001,3,31,4247.793
2001,4,1,3841.728
2001,4,2,3817.011
2001,4,3,3492.5121
2001,4,4,3566.31
2001,4,5,3289.8327
2001,4,6,3227.334
2001,4,7,3573.372
2001,4,8,3643.992
2001,4,9,4018.278
2001,4,10,4417.281
2001,4,11,4487.901
2001,4,12,4477.308
2001,4,13,4385.502
2001,4,14,4163.049
2001,4,15,4191.297
2001,4,16,3852.321
2001,4,17,3827.604
2001,4,18,3434.9568
2001,4,19,3555.717
2001,4,20,3270.4122
2001,4,21,3088.9188
2001,4,22,2831.1558
2001,4,23,2690.622
2001,4,24,2636.9508
2001,4,25,2736.8781
2001,4,26,2754.18
2001,4,27,2654.6058
2001,4,28,2560.3281
2001,4,29,2467.1097
2001,4,30,2342.8185
2001,5,1,2200.1661
2001,5,2,2124.2496
2001,5,3,2126.7213
2001,5,4,1992.1902
2001,5,5,1851.6564
2001,5,6,1830.4704
2001,5,7,1862.9556
2001,5,8,1824.4677
2001,5,9,1789.1577
2001,5,10,1779.9771
2001,5,11,1821.6429
2001,5,12,1765.1469
2001,5,13,1716.7722
2001,5,14,1693.8207
2001,5,15,1782.0957
2001,5,16,7104.372
2001,5,17,9964.482
2001,5,18,10550.628
2001,5,19,11278.014
2001,5,20,9798.525
2001,5,21,8915.775
2001,5,22,9279.468
2001,5,23,8552.082
2001,5,24,7891.785
2001,5,25,7584.588
2001,5,26,7160.868
2001,5,27,7513.968
2001,5,28,7651.677
2001,5,29,7174.992
2001,5,30,7040.814
2001,5,31,6433.482
2001,6,1,6924.291
2001,6,2,8202.513
2001,6,3,8894.589
2001,6,4,9191.193
2001,6,5,8799.252
2001,6,6,8597.985
2001,6,7,7591.65
2001,6,8,6906.636
2001,6,9,6394.641
2001,6,10,5840.274
2001,6,11,5476.581
2001,6,12,4886.904
2001,6,13,4205.421
2001,6,14,3841.728
2001,6,15,3594.558
2001,6,16,3562.779
2001,6,17,3367.8678
2001,6,18,3594.558
2001,6,19,3218.8596
2001,6,20,2882.3553
2001,6,21,2792.6679
2001,6,22,2754.18
2001,6,23,2692.0344
2001,6,24,2521.134
2001,6,25,2359.0611
2001,6,26,2314.5705
2001,6,27,2220.6459
2001,6,28,2139.4329
2001,6,29,2128.8399
2001,6,30,2025.0285
2001,7,1,2011.2576
2001,7,2,1931.457
2001,7,3,1929.6915
2001,7,4,2025.3816
2001,7,5,1960.0581
2001,7,6,1895.4408
2001,7,7,1804.341
2001,7,8,1757.3787
2001,7,9,1697.7048
2001,7,10,1658.8638
2001,7,11,1602.0147
2001,7,12,1659.9231
2001,7,13,1621.7883
2001,7,14,1565.6454
2001,7,15,1468.896
2001,7,16,1475.2518
2001,7,17,1419.462
2001,7,18,1408.1628
2001,7,19,1361.9067
2001,7,20,1307.1762
2001,7,21,1322.0064
2001,7,22,1322.7126
2001,7,23,1447.3569
2001,7,24,1488.3165
2001,7,25,1504.5591
2001,7,26,1466.4243
2001,7,27,1420.8744
2001,7,28,1429.3488
2001,7,29,1421.9337
2001,7,30,1326.9498
2001,7,31,1266.2166
2001,8,1,1220.6667
2001,8,2,1184.6505
2001,8,3,1161.699
2001,8,4,1145.4564
2001,8,5,1122.858
2001,8,6,1075.1895
2001,8,7,1056.4752
2001,8,8,1048.3539
2001,8,9,1055.769
2001,8,10,1017.6342
2001,8,11,1089.3135
2001,8,12,1034.2299
2001,8,13,997.8606
2001,8,14,1156.4025
2001,8,15,907.8201
2001,8,16,910.2918
2001,8,17,898.2864
2001,8,18,937.4805
2001,8,19,1037.4078
2001,8,20,1073.0709
2001,8,21,1091.079
2001,8,22,1121.0925
2001,8,23,1133.8041
2001,8,24,1099.5534
2001,8,25,1096.0224
2001,8,26,1085.4294
2001,8,27,1044.1167
2001,8,28,1095.6693
2001,8,29,1046.9415
2001,8,30,1031.052
2001,8,31,1015.1625
2001,9,1,969.6126
2001,9,2,1132.7448
2001,9,3,916.2945
2001,9,4,907.1139
2001,9,5,1072.3647
2001,9,6,819.192
2001,9,7,853.4427
2001,9,8,1053.2973
2001,9,9,1063.1841
2001,9,10,1101.3189
2001,9,11,1105.9092
2001,9,12,1128.1545
2001,9,13,1133.451
2001,9,14,1114.0305
2001,9,15,1074.4833
2001,9,16,1056.1221
2001,9,17,1038.8202
2001,9,18,1098.141
2001,9,19,1039.5264
2001,9,20,1061.4186
2001,9,21,1056.1221
2001,9,22,1057.8876
2001,9,23,1126.0359
2001,9,24,1177.5885
2001,9,25,1283.5185
2001,9,26,1358.3757
2001,9,27,1356.6102
2001,9,28,1353.4323
2001,9,29,1346.7234
2001,9,30,1307.5293
2001,10,1,1291.9929
2001,10,2,1258.0953
2001,10,3,1219.6074
2001,10,4,1205.8365
2001,10,5,1188.5346
2001,10,6,1200.54
2001,10,7,1223.1384
2001,10,8,1207.9551
2001,10,9,1219.6074
2001,10,10,1203.7179
2001,10,11,1182.885
2001,10,12,1200.54
2001,10,13,1206.8958
2001,10,14,1541.9877
2001,10,15,1806.1065
2001,10,16,1969.9449
2001,10,17,3598.089
2001,10,18,4685.637
2001,10,19,5360.058
2001,10,20,5681.379
2001,10,21,5586.042
2001,10,22,5356.527
2001,10,23,7189.116
2001,10,24,10444.698
2001,10,25,11507.529
2001,10,26,11235.642
2001,10,27,10603.593
2001,10,28,9999.792
2001,10,29,8771.004
2001,10,30,7874.13
2001,10,31,7093.779
2001,11,1,6641.811
2001,11,2,6069.789
2001,11,3,5356.527
2001,11,4,4862.187
2001,11,5,4502.025
2001,11,6,4067.712
2001,11,7,3898.224
2001,11,8,3587.496
2001,11,9,3679.302
2001,11,10,3534.531
2001,11,11,3176.8407
2001,11,12,2975.9268
2001,11,13,2755.2393
2001,11,14,2545.1448
2001,11,15,2465.6973
2001,11,16,2323.0449
2001,11,17,2237.9478
2001,11,18,2148.2604
2001,11,19,2114.0097
2001,11,20,2152.1445
2001,11,21,2100.5919
2001,11,22,2080.8183
2001,11,23,1995.3681
2001,11,24,1924.395
2001,11,25,2089.2927
2001,11,26,2328.6945
2001,11,27,2563.506
2001,11,28,2707.9239
2001,11,29,3055.7274
2001,11,30,3479.4474
2001,12,1,3884.1
2001,12,2,4477.308
2001,12,3,4600.893
2001,12,4,4918.683
2001,12,5,4985.772
2001,12,6,4893.966
2001,12,7,4671.513
2001,12,8,4526.742
2001,12,9,4431.405
2001,12,10,4170.111
2001,12,11,3908.817
2001,12,12,3820.542
2001,12,13,3696.957
2001,12,14,3792.294
2001,12,15,3873.507
2001,12,16,4099.491
2001,12,17,4473.777
2001,12,18,4477.308
2001,12,19,5377.713
2001,12,20,5956.797
2001,12,21,6101.568
2001,12,22,6189.843
2001,12,23,6214.56
2001,12,24,6069.789
2001,12,25,5801.433
2001,12,26,5374.182
2001,12,27,5074.047
2001,12,28,4678.575
2001,12,29,4357.254
2001,12,30,3968.844
2001,12,31,3940.596
2002,1,1,3658.116
2002,1,2,3552.186
2002,1,3,3612.213
2002,1,4,3343.5039
2002,1,5,3121.7571
2002,1,6,2912.3688
2002,1,7,2691.3282
2002,1,8,2495.0046
2002,1,9,2565.6246
2002,1,10,2484.7647
2002,1,11,2384.4843
2002,1,12,2319.5139
2002,1,13,2243.5974
2002,1,14,2192.0448
2002,1,15,2201.9316
2002,1,16,2226.2955
2002,1,17,2166.2685
2002,1,18,2149.3197
2002,1,19,2073.0501
2002,1,20,2046.5676
2002,1,21,2075.1687
2002,1,22,2081.5245
2002,1,23,2709.3363
2002,1,24,2878.4712
2002,1,25,2831.5089
2002,1,26,2662.0209
2002,1,27,2489.355
2002,1,28,2381.3064
2002,1,29,2466.4035
2002,1,30,2583.9858
2002,1,31,2669.7891
2002,2,1,2604.8187
2002,2,2,2485.824
2002,2,3,2452.2795
2002,2,4,2364.7107
2002,2,5,2264.4303
2002,2,6,2167.3278
2002,2,7,2695.9185
2002,2,8,3246.4014
2002,2,9,3393.6441
2002,2,10,3615.744
2002,2,11,3545.124
2002,2,12,3696.957
2002,2,13,3436.3692
2002,2,14,3440.6064
2002,2,15,3654.585
2002,2,16,3569.841
2002,2,17,3268.9998
2002,2,18,3147.1803
2002,2,19,3030.6573
2002,2,20,4982.241
2002,2,21,8456.745
2002,2,22,8590.923
2002,2,23,8368.47
2002,2,24,8347.284
2002,2,25,8131.893
2002,2,26,8541.489
2002,2,27,8304.912
2002,2,28,7867.068
2002,3,1,7323.294
2002,3,2,8421.435
2002,3,3,8184.858
2002,3,4,7598.712
2002,3,5,7104.372
2002,3,6,6610.032
2002,3,7,5815.557
2002,3,8,11249.766
2002,3,9,22036.971
2002,3,10,22517.187
2002,3,11,19258.074
2002,3,12,17764.461
2002,3,13,16465.053
2002,3,14,16348.53
2002,3,15,15388.098
2002,3,16,14519.472
2002,3,17,12870.495
2002,3,18,12997.611
2002,3,19,12234.915
